,center,left,right,steering,throttle,reverse,speed
166,center_2019_07_11_02_18_52_136.jpg,left_2019_07_11_02_18_52_136.jpg,right_2019_07_11_02_18_52_136.jpg,0.0,1.0,0.0,30.190309999999997
167,center_2019_07_11_02_18_52_203.jpg,left_2019_07_11_02_18_52_203.jpg,right_2019_07_11_02_18_52_203.jpg,0.0,1.0,0.0,30.19029
168,center_2019_07_11_02_18_52_270.jpg,left_2019_07_11_02_18_52_270.jpg,right_2019_07_11_02_18_52_270.jpg,0.0,1.0,0.0,30.190309999999997
169,center_2019_07_11_02_18_52_344.jpg,left_2019_07_11_02_18_52_344.jpg,right_2019_07_11_02_18_52_344.jpg,0.0,1.0,0.0,30.19029
170,center_2019_07_11_02_18_52_474.jpg,left_2019_07_11_02_18_52_474.jpg,right_2019_07_11_02_18_52_474.jpg,0.0,1.0,0.0,30.1903
171,center_2019_07_11_02_18_52_605.jpg,left_2019_07_11_02_18_52_605.jpg,right_2019_07_11_02_18_52_605.jpg,0.0,1.0,0.0,30.1903
172,center_2019_07_11_02_18_52_742.jpg,left_2019_07_11_02_18_52_742.jpg,right_2019_07_11_02_18_52_742.jpg,-0.2,1.0,0.0,30.179840000000002
173,center_2019_07_11_02_18_52_865.jpg,left_2019_07_11_02_18_52_865.jpg,right_2019_07_11_02_18_52_865.jpg,0.0,1.0,0.0,30.18822
174,center_2019_07_11_02_18_52_935.jpg,left_2019_07_11_02_18_52_935.jpg,right_2019_07_11_02_18_52_935.jpg,0.0,1.0,0.0,30.189840000000004
175,center_2019_07_11_02_18_53_005.jpg,left_2019_07_11_02_18_53_005.jpg,right_2019_07_11_02_18_53_005.jpg,0.0,1.0,0.0,30.1902
176,center_2019_07_11_02_18_53_131.jpg,left_2019_07_11_02_18_53_131.jpg,right_2019_07_11_02_18_53_131.jpg,0.0,1.0,0.0,30.19029
177,center_2019_07_11_02_18_53_262.jpg,left_2019_07_11_02_18_53_262.jpg,right_2019_07_11_02_18_53_262.jpg,0.0,1.0,0.0,30.190309999999997
178,center_2019_07_11_02_18_53_398.jpg,left_2019_07_11_02_18_53_398.jpg,right_2019_07_11_02_18_53_398.jpg,0.0,1.0,0.0,30.190309999999997
179,center_2019_07_11_02_18_53_530.jpg,left_2019_07_11_02_18_53_530.jpg,right_2019_07_11_02_18_53_530.jpg,0.0,1.0,0.0,30.1903
180,center_2019_07_11_02_18_53_661.jpg,left_2019_07_11_02_18_53_661.jpg,right_2019_07_11_02_18_53_661.jpg,0.0,1.0,0.0,30.1903
181,center_2019_07_11_02_18_53_729.jpg,left_2019_07_11_02_18_53_729.jpg,right_2019_07_11_02_18_53_729.jpg,-0.15,1.0,0.0,30.18423
182,center_2019_07_11_02_18_53_859.jpg,left_2019_07_11_02_18_53_859.jpg,right_2019_07_11_02_18_53_859.jpg,0.0,1.0,0.0,30.189009999999996
183,center_2019_07_11_02_18_53_985.jpg,left_2019_07_11_02_18_53_985.jpg,right_2019_07_11_02_18_53_985.jpg,0.0,1.0,0.0,30.190040000000003
184,center_2019_07_11_02_18_54_057.jpg,left_2019_07_11_02_18_54_057.jpg,right_2019_07_11_02_18_54_057.jpg,0.0,1.0,0.0,30.19033
185,center_2019_07_11_02_18_54_189.jpg,left_2019_07_11_02_18_54_189.jpg,right_2019_07_11_02_18_54_189.jpg,0.0,1.0,0.0,30.190040000000003
186,center_2019_07_11_02_18_54_327.jpg,left_2019_07_11_02_18_54_327.jpg,right_2019_07_11_02_18_54_327.jpg,0.0,1.0,0.0,30.19009
187,center_2019_07_11_02_18_54_402.jpg,left_2019_07_11_02_18_54_402.jpg,right_2019_07_11_02_18_54_402.jpg,0.0,1.0,0.0,30.19009
188,center_2019_07_11_02_18_54_469.jpg,left_2019_07_11_02_18_54_469.jpg,right_2019_07_11_02_18_54_469.jpg,0.15,1.0,0.0,30.1843
189,center_2019_07_11_02_18_54_553.jpg,left_2019_07_11_02_18_54_553.jpg,right_2019_07_11_02_18_54_553.jpg,0.35,1.0,0.0,30.16385
190,center_2019_07_11_02_18_54_645.jpg,left_2019_07_11_02_18_54_645.jpg,right_2019_07_11_02_18_54_645.jpg,0.0,1.0,0.0,30.189359999999997
191,center_2019_07_11_02_18_54_736.jpg,left_2019_07_11_02_18_54_736.jpg,right_2019_07_11_02_18_54_736.jpg,0.0,1.0,0.0,30.19009
192,center_2019_07_11_02_18_54_803.jpg,left_2019_07_11_02_18_54_803.jpg,right_2019_07_11_02_18_54_803.jpg,0.0,1.0,0.0,30.19025
193,center_2019_07_11_02_18_54_879.jpg,left_2019_07_11_02_18_54_879.jpg,right_2019_07_11_02_18_54_879.jpg,0.0,1.0,0.0,30.190279999999998
194,center_2019_07_11_02_18_54_966.jpg,left_2019_07_11_02_18_54_966.jpg,right_2019_07_11_02_18_54_966.jpg,0.0,1.0,0.0,30.19057
195,center_2019_07_11_02_18_55_044.jpg,left_2019_07_11_02_18_55_044.jpg,right_2019_07_11_02_18_55_044.jpg,0.0,1.0,0.0,30.19047
196,center_2019_07_11_02_18_55_114.jpg,left_2019_07_11_02_18_55_114.jpg,right_2019_07_11_02_18_55_114.jpg,0.0,1.0,0.0,30.19043
197,center_2019_07_11_02_18_55_238.jpg,left_2019_07_11_02_18_55_238.jpg,right_2019_07_11_02_18_55_238.jpg,0.3,1.0,0.0,30.17016
198,center_2019_07_11_02_18_55_365.jpg,left_2019_07_11_02_18_55_365.jpg,right_2019_07_11_02_18_55_365.jpg,0.6500001,1.0,0.0,30.128709999999998
199,center_2019_07_11_02_18_55_492.jpg,left_2019_07_11_02_18_55_492.jpg,right_2019_07_11_02_18_55_492.jpg,0.9500002000000001,1.0,0.0,30.097720000000002
200,center_2019_07_11_02_18_55_618.jpg,left_2019_07_11_02_18_55_618.jpg,right_2019_07_11_02_18_55_618.jpg,0.0,1.0,0.0,30.18184
201,center_2019_07_11_02_18_55_761.jpg,left_2019_07_11_02_18_55_761.jpg,right_2019_07_11_02_18_55_761.jpg,0.0,1.0,0.0,30.1883
202,center_2019_07_11_02_18_55_853.jpg,left_2019_07_11_02_18_55_853.jpg,right_2019_07_11_02_18_55_853.jpg,-0.25,1.0,0.0,30.169940000000004
203,center_2019_07_11_02_18_55_998.jpg,left_2019_07_11_02_18_55_998.jpg,right_2019_07_11_02_18_55_998.jpg,-0.6000001,1.0,0.0,30.12915
204,center_2019_07_11_02_18_56_082.jpg,left_2019_07_11_02_18_56_082.jpg,right_2019_07_11_02_18_56_082.jpg,-0.8500001,1.0,0.0,30.09985
205,center_2019_07_11_02_18_56_156.jpg,left_2019_07_11_02_18_56_156.jpg,right_2019_07_11_02_18_56_156.jpg,-1.0,1.0,0.0,30.091179999999998
206,center_2019_07_11_02_18_56_232.jpg,left_2019_07_11_02_18_56_232.jpg,right_2019_07_11_02_18_56_232.jpg,-1.0,1.0,0.0,30.112940000000002
207,center_2019_07_11_02_18_56_323.jpg,left_2019_07_11_02_18_56_323.jpg,right_2019_07_11_02_18_56_323.jpg,0.0,1.0,0.0,30.17122
208,center_2019_07_11_02_18_56_452.jpg,left_2019_07_11_02_18_56_452.jpg,right_2019_07_11_02_18_56_452.jpg,0.0,1.0,0.0,30.187759999999997
209,center_2019_07_11_02_18_56_584.jpg,left_2019_07_11_02_18_56_584.jpg,right_2019_07_11_02_18_56_584.jpg,0.0,1.0,0.0,30.190720000000002
210,center_2019_07_11_02_18_56_716.jpg,left_2019_07_11_02_18_56_716.jpg,right_2019_07_11_02_18_56_716.jpg,0.0,1.0,0.0,30.19065
211,center_2019_07_11_02_18_56_783.jpg,left_2019_07_11_02_18_56_783.jpg,right_2019_07_11_02_18_56_783.jpg,0.0,1.0,0.0,30.190720000000002
212,center_2019_07_11_02_18_56_858.jpg,left_2019_07_11_02_18_56_858.jpg,right_2019_07_11_02_18_56_858.jpg,0.0,1.0,0.0,30.19073
213,center_2019_07_11_02_18_56_932.jpg,left_2019_07_11_02_18_56_932.jpg,right_2019_07_11_02_18_56_932.jpg,0.0,1.0,0.0,30.190759999999997
214,center_2019_07_11_02_18_57_054.jpg,left_2019_07_11_02_18_57_054.jpg,right_2019_07_11_02_18_57_054.jpg,0.0,1.0,0.0,30.19077
215,center_2019_07_11_02_18_57_148.jpg,left_2019_07_11_02_18_57_148.jpg,right_2019_07_11_02_18_57_148.jpg,-0.25,1.0,0.0,30.1755
216,center_2019_07_11_02_18_57_245.jpg,left_2019_07_11_02_18_57_245.jpg,right_2019_07_11_02_18_57_245.jpg,0.0,1.0,0.0,30.18879
217,center_2019_07_11_02_18_57_333.jpg,left_2019_07_11_02_18_57_333.jpg,right_2019_07_11_02_18_57_333.jpg,0.0,1.0,0.0,30.19029
218,center_2019_07_11_02_18_57_403.jpg,left_2019_07_11_02_18_57_403.jpg,right_2019_07_11_02_18_57_403.jpg,0.0,1.0,0.0,30.19053
219,center_2019_07_11_02_18_57_513.jpg,left_2019_07_11_02_18_57_513.jpg,right_2019_07_11_02_18_57_513.jpg,0.0,1.0,0.0,30.18996
220,center_2019_07_11_02_18_57_645.jpg,left_2019_07_11_02_18_57_645.jpg,right_2019_07_11_02_18_57_645.jpg,0.0,1.0,0.0,30.19033
221,center_2019_07_11_02_18_57_768.jpg,left_2019_07_11_02_18_57_768.jpg,right_2019_07_11_02_18_57_768.jpg,0.0,1.0,0.0,30.19033
222,center_2019_07_11_02_18_57_894.jpg,left_2019_07_11_02_18_57_894.jpg,right_2019_07_11_02_18_57_894.jpg,0.0,1.0,0.0,30.190279999999998
223,center_2019_07_11_02_18_58_025.jpg,left_2019_07_11_02_18_58_025.jpg,right_2019_07_11_02_18_58_025.jpg,-0.35,1.0,0.0,30.1635
224,center_2019_07_11_02_18_58_123.jpg,left_2019_07_11_02_18_58_123.jpg,right_2019_07_11_02_18_58_123.jpg,-0.6000001,1.0,0.0,30.13492
225,center_2019_07_11_02_18_58_194.jpg,left_2019_07_11_02_18_58_194.jpg,right_2019_07_11_02_18_58_194.jpg,0.0,1.0,0.0,30.18127
226,center_2019_07_11_02_18_58_327.jpg,left_2019_07_11_02_18_58_327.jpg,right_2019_07_11_02_18_58_327.jpg,0.0,1.0,0.0,30.18761
227,center_2019_07_11_02_18_58_450.jpg,left_2019_07_11_02_18_58_450.jpg,right_2019_07_11_02_18_58_450.jpg,0.3,1.0,0.0,30.1653
228,center_2019_07_11_02_18_58_581.jpg,left_2019_07_11_02_18_58_581.jpg,right_2019_07_11_02_18_58_581.jpg,0.6500001,1.0,0.0,30.125459999999997
229,center_2019_07_11_02_18_58_650.jpg,left_2019_07_11_02_18_58_650.jpg,right_2019_07_11_02_18_58_650.jpg,0.8000001,1.0,0.0,30.108940000000004
230,center_2019_07_11_02_18_58_723.jpg,left_2019_07_11_02_18_58_723.jpg,right_2019_07_11_02_18_58_723.jpg,1.0,1.0,0.0,30.09272
231,center_2019_07_11_02_18_58_791.jpg,left_2019_07_11_02_18_58_791.jpg,right_2019_07_11_02_18_58_791.jpg,0.0,1.0,0.0,30.167479999999998
232,center_2019_07_11_02_18_58_864.jpg,left_2019_07_11_02_18_58_864.jpg,right_2019_07_11_02_18_58_864.jpg,0.0,1.0,0.0,30.18345
233,center_2019_07_11_02_18_58_930.jpg,left_2019_07_11_02_18_58_930.jpg,right_2019_07_11_02_18_58_930.jpg,0.0,1.0,0.0,30.18872
234,center_2019_07_11_02_18_59_006.jpg,left_2019_07_11_02_18_59_006.jpg,right_2019_07_11_02_18_59_006.jpg,0.0,1.0,0.0,30.190520000000003
235,center_2019_07_11_02_18_59_077.jpg,left_2019_07_11_02_18_59_077.jpg,right_2019_07_11_02_18_59_077.jpg,-0.15,1.0,0.0,30.181409999999996
236,center_2019_07_11_02_18_59_222.jpg,left_2019_07_11_02_18_59_222.jpg,right_2019_07_11_02_18_59_222.jpg,-0.5500001,1.0,0.0,30.136979999999998
237,center_2019_07_11_02_18_59_303.jpg,left_2019_07_11_02_18_59_303.jpg,right_2019_07_11_02_18_59_303.jpg,0.0,1.0,0.0,30.186629999999997
238,center_2019_07_11_02_18_59_422.jpg,left_2019_07_11_02_18_59_422.jpg,right_2019_07_11_02_18_59_422.jpg,0.0,1.0,0.0,30.19009
239,center_2019_07_11_02_18_59_544.jpg,left_2019_07_11_02_18_59_544.jpg,right_2019_07_11_02_18_59_544.jpg,0.0,1.0,0.0,30.19055
240,center_2019_07_11_02_18_59_672.jpg,left_2019_07_11_02_18_59_672.jpg,right_2019_07_11_02_18_59_672.jpg,-0.15,1.0,0.0,30.18485
241,center_2019_07_11_02_18_59_797.jpg,left_2019_07_11_02_18_59_797.jpg,right_2019_07_11_02_18_59_797.jpg,0.0,1.0,0.0,30.189120000000003
242,center_2019_07_11_02_18_59_927.jpg,left_2019_07_11_02_18_59_927.jpg,right_2019_07_11_02_18_59_927.jpg,0.0,1.0,0.0,30.19033
243,center_2019_07_11_02_19_00_010.jpg,left_2019_07_11_02_19_00_010.jpg,right_2019_07_11_02_19_00_010.jpg,0.0,1.0,0.0,30.190340000000003
244,center_2019_07_11_02_19_00_100.jpg,left_2019_07_11_02_19_00_100.jpg,right_2019_07_11_02_19_00_100.jpg,0.0,1.0,0.0,30.19036
245,center_2019_07_11_02_19_00_172.jpg,left_2019_07_11_02_19_00_172.jpg,right_2019_07_11_02_19_00_172.jpg,0.2,1.0,0.0,30.17993
246,center_2019_07_11_02_19_00_240.jpg,left_2019_07_11_02_19_00_240.jpg,right_2019_07_11_02_19_00_240.jpg,0.4,1.0,0.0,30.157970000000002
247,center_2019_07_11_02_19_00_314.jpg,left_2019_07_11_02_19_00_314.jpg,right_2019_07_11_02_19_00_314.jpg,0.0,1.0,0.0,30.1874
248,center_2019_07_11_02_19_00_393.jpg,left_2019_07_11_02_19_00_393.jpg,right_2019_07_11_02_19_00_393.jpg,0.0,1.0,0.0,30.18999
249,center_2019_07_11_02_19_00_474.jpg,left_2019_07_11_02_19_00_474.jpg,right_2019_07_11_02_19_00_474.jpg,0.0,1.0,0.0,30.190579999999997
250,center_2019_07_11_02_19_00_541.jpg,left_2019_07_11_02_19_00_541.jpg,right_2019_07_11_02_19_00_541.jpg,0.0,1.0,0.0,30.190279999999998
251,center_2019_07_11_02_19_00_672.jpg,left_2019_07_11_02_19_00_672.jpg,right_2019_07_11_02_19_00_672.jpg,-0.15,1.0,0.0,30.1842
252,center_2019_07_11_02_19_00_740.jpg,left_2019_07_11_02_19_00_740.jpg,right_2019_07_11_02_19_00_740.jpg,-0.35,1.0,0.0,30.16276
253,center_2019_07_11_02_19_00_810.jpg,left_2019_07_11_02_19_00_810.jpg,right_2019_07_11_02_19_00_810.jpg,0.0,1.0,0.0,30.18804
254,center_2019_07_11_02_19_00_882.jpg,left_2019_07_11_02_19_00_882.jpg,right_2019_07_11_02_19_00_882.jpg,0.0,1.0,0.0,30.18996
255,center_2019_07_11_02_19_00_962.jpg,left_2019_07_11_02_19_00_962.jpg,right_2019_07_11_02_19_00_962.jpg,0.0,1.0,0.0,30.1902
256,center_2019_07_11_02_19_01_055.jpg,left_2019_07_11_02_19_01_055.jpg,right_2019_07_11_02_19_01_055.jpg,0.0,1.0,0.0,30.19027
257,center_2019_07_11_02_19_01_132.jpg,left_2019_07_11_02_19_01_132.jpg,right_2019_07_11_02_19_01_132.jpg,0.0,1.0,0.0,30.190309999999997
258,center_2019_07_11_02_19_01_253.jpg,left_2019_07_11_02_19_01_253.jpg,right_2019_07_11_02_19_01_253.jpg,0.15,1.0,0.0,30.184
259,center_2019_07_11_02_19_01_371.jpg,left_2019_07_11_02_19_01_371.jpg,right_2019_07_11_02_19_01_371.jpg,0.45,1.0,0.0,30.151359999999997
260,center_2019_07_11_02_19_01_502.jpg,left_2019_07_11_02_19_01_502.jpg,right_2019_07_11_02_19_01_502.jpg,0.0,1.0,0.0,30.1896
261,center_2019_07_11_02_19_01_619.jpg,left_2019_07_11_02_19_01_619.jpg,right_2019_07_11_02_19_01_619.jpg,-0.3,1.0,0.0,30.16558
262,center_2019_07_11_02_19_01_727.jpg,left_2019_07_11_02_19_01_727.jpg,right_2019_07_11_02_19_01_727.jpg,0.0,1.0,0.0,30.18726
263,center_2019_07_11_02_19_01_841.jpg,left_2019_07_11_02_19_01_841.jpg,right_2019_07_11_02_19_01_841.jpg,-0.15,1.0,0.0,30.18712
264,center_2019_07_11_02_19_01_911.jpg,left_2019_07_11_02_19_01_911.jpg,right_2019_07_11_02_19_01_911.jpg,-0.3,1.0,0.0,30.17284
265,center_2019_07_11_02_19_02_053.jpg,left_2019_07_11_02_19_02_053.jpg,right_2019_07_11_02_19_02_053.jpg,0.0,1.0,0.0,30.18828
266,center_2019_07_11_02_19_02_121.jpg,left_2019_07_11_02_19_02_121.jpg,right_2019_07_11_02_19_02_121.jpg,0.0,1.0,0.0,30.18983
267,center_2019_07_11_02_19_02_201.jpg,left_2019_07_11_02_19_02_201.jpg,right_2019_07_11_02_19_02_201.jpg,0.0,1.0,0.0,30.19022
268,center_2019_07_11_02_19_02_274.jpg,left_2019_07_11_02_19_02_274.jpg,right_2019_07_11_02_19_02_274.jpg,0.15,1.0,0.0,30.18262
269,center_2019_07_11_02_19_02_409.jpg,left_2019_07_11_02_19_02_409.jpg,right_2019_07_11_02_19_02_409.jpg,0.0,1.0,0.0,30.18795
270,center_2019_07_11_02_19_02_476.jpg,left_2019_07_11_02_19_02_476.jpg,right_2019_07_11_02_19_02_476.jpg,-0.15,1.0,0.0,30.17902
271,center_2019_07_11_02_19_02_544.jpg,left_2019_07_11_02_19_02_544.jpg,right_2019_07_11_02_19_02_544.jpg,-0.35,1.0,0.0,30.159029999999998
272,center_2019_07_11_02_19_02_619.jpg,left_2019_07_11_02_19_02_619.jpg,right_2019_07_11_02_19_02_619.jpg,-0.2,1.0,0.0,30.18668
273,center_2019_07_11_02_19_02_709.jpg,left_2019_07_11_02_19_02_709.jpg,right_2019_07_11_02_19_02_709.jpg,-0.45,1.0,0.0,30.160359999999997
274,center_2019_07_11_02_19_02_808.jpg,left_2019_07_11_02_19_02_808.jpg,right_2019_07_11_02_19_02_808.jpg,-0.7,1.0,0.0,30.127159999999996
275,center_2019_07_11_02_19_02_889.jpg,left_2019_07_11_02_19_02_889.jpg,right_2019_07_11_02_19_02_889.jpg,-0.5000001000000001,1.0,0.0,30.18426
276,center_2019_07_11_02_19_02_970.jpg,left_2019_07_11_02_19_02_970.jpg,right_2019_07_11_02_19_02_970.jpg,-0.7,1.0,0.0,30.15098
277,center_2019_07_11_02_19_03_045.jpg,left_2019_07_11_02_19_03_045.jpg,right_2019_07_11_02_19_03_045.jpg,-0.9000002,1.0,0.0,30.1153
278,center_2019_07_11_02_19_03_118.jpg,left_2019_07_11_02_19_03_118.jpg,right_2019_07_11_02_19_03_118.jpg,0.0,1.0,0.0,30.16892
279,center_2019_07_11_02_19_03_193.jpg,left_2019_07_11_02_19_03_193.jpg,right_2019_07_11_02_19_03_193.jpg,0.2,1.0,0.0,30.155690000000003
280,center_2019_07_11_02_19_03_261.jpg,left_2019_07_11_02_19_03_261.jpg,right_2019_07_11_02_19_03_261.jpg,7.450581e-09,1.0,0.0,30.18614
281,center_2019_07_11_02_19_03_365.jpg,left_2019_07_11_02_19_03_365.jpg,right_2019_07_11_02_19_03_365.jpg,0.1,1.0,0.0,30.1867
282,center_2019_07_11_02_19_03_450.jpg,left_2019_07_11_02_19_03_450.jpg,right_2019_07_11_02_19_03_450.jpg,0.3,1.0,0.0,30.16944
283,center_2019_07_11_02_19_03_543.jpg,left_2019_07_11_02_19_03_543.jpg,right_2019_07_11_02_19_03_543.jpg,0.5500001,1.0,0.0,30.134
284,center_2019_07_11_02_19_03_632.jpg,left_2019_07_11_02_19_03_632.jpg,right_2019_07_11_02_19_03_632.jpg,0.7500001999999999,1.0,0.0,30.11405
285,center_2019_07_11_02_19_03_739.jpg,left_2019_07_11_02_19_03_739.jpg,right_2019_07_11_02_19_03_739.jpg,1.0,1.0,0.0,30.01264
286,center_2019_07_11_02_19_03_847.jpg,left_2019_07_11_02_19_03_847.jpg,right_2019_07_11_02_19_03_847.jpg,0.0,1.0,0.0,30.17115
287,center_2019_07_11_02_19_03_958.jpg,left_2019_07_11_02_19_03_958.jpg,right_2019_07_11_02_19_03_958.jpg,0.0,1.0,0.0,30.18883
288,center_2019_07_11_02_19_04_070.jpg,left_2019_07_11_02_19_04_070.jpg,right_2019_07_11_02_19_04_070.jpg,0.0,1.0,0.0,30.18892
289,center_2019_07_11_02_19_04_200.jpg,left_2019_07_11_02_19_04_200.jpg,right_2019_07_11_02_19_04_200.jpg,0.0,1.0,0.0,30.18723
290,center_2019_07_11_02_19_04_318.jpg,left_2019_07_11_02_19_04_318.jpg,right_2019_07_11_02_19_04_318.jpg,0.0,1.0,0.0,30.1882
291,center_2019_07_11_02_19_04_407.jpg,left_2019_07_11_02_19_04_407.jpg,right_2019_07_11_02_19_04_407.jpg,0.0,1.0,0.0,30.190379999999998
292,center_2019_07_11_02_19_04_475.jpg,left_2019_07_11_02_19_04_475.jpg,right_2019_07_11_02_19_04_475.jpg,0.15,1.0,0.0,30.1861
293,center_2019_07_11_02_19_04_598.jpg,left_2019_07_11_02_19_04_598.jpg,right_2019_07_11_02_19_04_598.jpg,0.45,1.0,0.0,30.154740000000004
294,center_2019_07_11_02_19_04_718.jpg,left_2019_07_11_02_19_04_718.jpg,right_2019_07_11_02_19_04_718.jpg,0.0,1.0,0.0,30.18525
295,center_2019_07_11_02_19_04_843.jpg,left_2019_07_11_02_19_04_843.jpg,right_2019_07_11_02_19_04_843.jpg,0.0,1.0,0.0,30.19155
296,center_2019_07_11_02_19_04_910.jpg,left_2019_07_11_02_19_04_910.jpg,right_2019_07_11_02_19_04_910.jpg,0.0,1.0,0.0,30.19203
297,center_2019_07_11_02_19_04_979.jpg,left_2019_07_11_02_19_04_979.jpg,right_2019_07_11_02_19_04_979.jpg,0.0,1.0,0.0,30.192009999999996
298,center_2019_07_11_02_19_05_055.jpg,left_2019_07_11_02_19_05_055.jpg,right_2019_07_11_02_19_05_055.jpg,0.0,1.0,0.0,30.19039
299,center_2019_07_11_02_19_05_178.jpg,left_2019_07_11_02_19_05_178.jpg,right_2019_07_11_02_19_05_178.jpg,0.0,1.0,0.0,30.191190000000002
300,center_2019_07_11_02_19_05_255.jpg,left_2019_07_11_02_19_05_255.jpg,right_2019_07_11_02_19_05_255.jpg,0.0,1.0,0.0,30.191329999999997
301,center_2019_07_11_02_19_05_380.jpg,left_2019_07_11_02_19_05_380.jpg,right_2019_07_11_02_19_05_380.jpg,0.0,1.0,0.0,30.19039
302,center_2019_07_11_02_19_05_450.jpg,left_2019_07_11_02_19_05_450.jpg,right_2019_07_11_02_19_05_450.jpg,0.0,1.0,0.0,30.190640000000002
303,center_2019_07_11_02_19_05_518.jpg,left_2019_07_11_02_19_05_518.jpg,right_2019_07_11_02_19_05_518.jpg,-0.15,1.0,0.0,30.18595
304,center_2019_07_11_02_19_05_587.jpg,left_2019_07_11_02_19_05_587.jpg,right_2019_07_11_02_19_05_587.jpg,-0.35,1.0,0.0,30.16299
305,center_2019_07_11_02_19_05_719.jpg,left_2019_07_11_02_19_05_719.jpg,right_2019_07_11_02_19_05_719.jpg,0.0,1.0,0.0,30.18528
306,center_2019_07_11_02_19_05_848.jpg,left_2019_07_11_02_19_05_848.jpg,right_2019_07_11_02_19_05_848.jpg,0.0,1.0,0.0,30.19006
307,center_2019_07_11_02_19_05_919.jpg,left_2019_07_11_02_19_05_919.jpg,right_2019_07_11_02_19_05_919.jpg,0.0,1.0,0.0,30.19023
308,center_2019_07_11_02_19_05_988.jpg,left_2019_07_11_02_19_05_988.jpg,right_2019_07_11_02_19_05_988.jpg,0.0,1.0,0.0,30.19032
309,center_2019_07_11_02_19_06_057.jpg,left_2019_07_11_02_19_06_057.jpg,right_2019_07_11_02_19_06_057.jpg,0.0,1.0,0.0,30.1906
310,center_2019_07_11_02_19_06_191.jpg,left_2019_07_11_02_19_06_191.jpg,right_2019_07_11_02_19_06_191.jpg,-0.35,1.0,0.0,30.163529999999998
311,center_2019_07_11_02_19_06_264.jpg,left_2019_07_11_02_19_06_264.jpg,right_2019_07_11_02_19_06_264.jpg,-0.5500001,1.0,0.0,30.13986
312,center_2019_07_11_02_19_06_391.jpg,left_2019_07_11_02_19_06_391.jpg,right_2019_07_11_02_19_06_391.jpg,0.0,1.0,0.0,30.18805
313,center_2019_07_11_02_19_06_528.jpg,left_2019_07_11_02_19_06_528.jpg,right_2019_07_11_02_19_06_528.jpg,-0.35,1.0,0.0,30.16938
314,center_2019_07_11_02_19_06_652.jpg,left_2019_07_11_02_19_06_652.jpg,right_2019_07_11_02_19_06_652.jpg,-0.6500001,1.0,0.0,30.1309
315,center_2019_07_11_02_19_06_775.jpg,left_2019_07_11_02_19_06_775.jpg,right_2019_07_11_02_19_06_775.jpg,0.0,1.0,0.0,30.187790000000003
316,center_2019_07_11_02_19_06_897.jpg,left_2019_07_11_02_19_06_897.jpg,right_2019_07_11_02_19_06_897.jpg,0.0,1.0,0.0,30.190609999999996
317,center_2019_07_11_02_19_07_025.jpg,left_2019_07_11_02_19_07_025.jpg,right_2019_07_11_02_19_07_025.jpg,0.0,1.0,0.0,30.190379999999998
318,center_2019_07_11_02_19_07_145.jpg,left_2019_07_11_02_19_07_145.jpg,right_2019_07_11_02_19_07_145.jpg,0.0,1.0,0.0,30.19182
319,center_2019_07_11_02_19_07_267.jpg,left_2019_07_11_02_19_07_267.jpg,right_2019_07_11_02_19_07_267.jpg,0.0,1.0,0.0,30.190209999999997
320,center_2019_07_11_02_19_07_338.jpg,left_2019_07_11_02_19_07_338.jpg,right_2019_07_11_02_19_07_338.jpg,0.15,1.0,0.0,30.184240000000003
321,center_2019_07_11_02_19_07_442.jpg,left_2019_07_11_02_19_07_442.jpg,right_2019_07_11_02_19_07_442.jpg,0.45,1.0,0.0,30.1516
322,center_2019_07_11_02_19_07_564.jpg,left_2019_07_11_02_19_07_564.jpg,right_2019_07_11_02_19_07_564.jpg,0.0,1.0,0.0,30.18253
323,center_2019_07_11_02_19_07_680.jpg,left_2019_07_11_02_19_07_680.jpg,right_2019_07_11_02_19_07_680.jpg,0.0,1.0,0.0,30.18964
324,center_2019_07_11_02_19_07_798.jpg,left_2019_07_11_02_19_07_798.jpg,right_2019_07_11_02_19_07_798.jpg,0.25,1.0,0.0,30.17891
325,center_2019_07_11_02_19_07_921.jpg,left_2019_07_11_02_19_07_921.jpg,right_2019_07_11_02_19_07_921.jpg,0.0,1.0,0.0,30.190240000000003
326,center_2019_07_11_02_19_08_045.jpg,left_2019_07_11_02_19_08_045.jpg,right_2019_07_11_02_19_08_045.jpg,0.0,1.0,0.0,30.19122
327,center_2019_07_11_02_19_08_169.jpg,left_2019_07_11_02_19_08_169.jpg,right_2019_07_11_02_19_08_169.jpg,0.0,1.0,0.0,30.18996
328,center_2019_07_11_02_19_08_291.jpg,left_2019_07_11_02_19_08_291.jpg,right_2019_07_11_02_19_08_291.jpg,-0.15,1.0,0.0,30.18314
329,center_2019_07_11_02_19_08_376.jpg,left_2019_07_11_02_19_08_376.jpg,right_2019_07_11_02_19_08_376.jpg,-0.35,1.0,0.0,30.163390000000003
330,center_2019_07_11_02_19_08_490.jpg,left_2019_07_11_02_19_08_490.jpg,right_2019_07_11_02_19_08_490.jpg,0.0,1.0,0.0,30.18478
331,center_2019_07_11_02_19_08_622.jpg,left_2019_07_11_02_19_08_622.jpg,right_2019_07_11_02_19_08_622.jpg,-0.2,1.0,0.0,30.184790000000003
332,center_2019_07_11_02_19_08_747.jpg,left_2019_07_11_02_19_08_747.jpg,right_2019_07_11_02_19_08_747.jpg,0.0,1.0,0.0,30.1875
